version 2
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache createEntry (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x000001fba15560c0
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001fba1560000
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fba155fc00
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 1 <appendix> argL2 argL1 form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fba155f800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fba155f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba155f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba155ec00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fba155e800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fba155e400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001fba11f8190
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155bc00
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba155b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba155b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba155b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba155a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba155a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba155a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1559c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1559800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1559400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1559000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1558c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fba1558800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fba1558400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fba1558000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x000001fba1555eb0
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 60 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001fba1555a88
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 25 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001fba1555870
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001fba1555660
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 214 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x000001fba1552d00
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x000001fba154f950
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001fba154b6b0
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration$HandlerMappingIntrospectorCacheFilterFactoryBean
instanceKlass org/springframework/security/web/access/HandlerMappingIntrospectorRequestTransformer
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer
instanceKlass org/springframework/security/oauth2/client/JwtBearerOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/PasswordOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/ClientCredentialsOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/RefreshTokenOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/AuthorizationCodeOAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientManager
instanceKlass org/springframework/security/oauth2/client/OAuth2AuthorizedClientProvider
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration$1
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$SameManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/security/servlet/SecurityRequestMatchersManagementContextConfiguration
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass org/springframework/aot/hint/RuntimeHints
instanceKlass org/springframework/aot/hint/annotation/ReflectiveRuntimeHintsRegistrar
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotContribution
instanceKlass org/springframework/data/keyvalue/core/KeyValueCallback
instanceKlass org/springframework/data/keyvalue/core/IdentifierGenerator
instanceKlass org/springframework/data/redis/core/RedisKeyValueAdapter$RedisUpdateObject
instanceKlass org/springframework/data/redis/core/TimeToLive
instanceKlass org/springframework/data/redis/listener/RedisMessageListenerContainer
instanceKlass org/springframework/data/util/CloseableIterator
instanceKlass org/springframework/data/redis/core/RedisCallback
instanceKlass org/springframework/data/keyvalue/core/QueryEngine
instanceKlass org/springframework/data/redis/core/PartialUpdate$PropertyUpdate
instanceKlass org/springframework/data/redis/core/PartialUpdate
instanceKlass org/springframework/data/mapping/Association
instanceKlass org/springframework/data/redis/core/convert/Bucket
instanceKlass org/springframework/data/mapping/model/EntityInstantiators
instanceKlass org/springframework/data/mapping/PersistentPropertyAccessor
instanceKlass org/springframework/data/redis/core/convert/RedisData
instanceKlass org/springframework/data/mapping/model/ParameterValueProvider
instanceKlass org/springframework/data/mapping/model/PropertyValueProvider
instanceKlass org/springframework/data/redis/core/convert/IndexResolver
instanceKlass org/springframework/data/redis/core/convert/RedisTypeMapper
instanceKlass org/springframework/data/convert/TypeMapper
instanceKlass org/springframework/data/mapping/model/Property
instanceKlass org/springframework/data/redis/core/mapping/RedisPersistentEntity
instanceKlass org/springframework/data/mapping/model/AbstractPersistentProperty
instanceKlass org/springframework/data/redis/core/TimeToLiveAccessor
instanceKlass org/springframework/data/keyvalue/core/mapping/KeySpaceResolver
instanceKlass org/springframework/data/keyvalue/core/mapping/KeyValuePersistentEntity
instanceKlass org/springframework/data/mapping/model/MutablePersistentEntity
instanceKlass org/springframework/data/mapping/PersistentProperty
instanceKlass org/springframework/data/mapping/model/SimpleTypeHolder
instanceKlass org/springframework/data/mapping/PersistentEntity
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/mapping/model/PersistentPropertyAccessorFactory
instanceKlass org/springframework/data/redis/core/convert/KeyspaceConfiguration$KeyspaceSettings
instanceKlass org/springframework/data/redis/core/index/IndexDefinition
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
